********************************************************************************
db2gds 22.14-s007 64 bit (Tue Jan 31 16:35:56 PST 2023)
Build Ref No.: 031 Release Candidate (01-31-2023) [2214_pgs]

Copyright 2023 Cadence Design Systems, Inc.
All rights reserved worldwide.

Build O/S:       Linux x86_64 3.10.0-693.el7.x86_64
M2_M1_CDNS_75960868925296        6        0        0       0     0      0         6
M2_M1_CDNS_75960868925297        4        0        0       0     0      0         4
M1_PO_CDNS_75960868925298       47        0        0       0     0      0        47
pch_25_mac_CDNS_75960868925247       31        0        0       0     0      0        31
pch_25_mac_CDNS_75960868925248       31        0        0       0     0      0        31
pch_25_mac_CDNS_75960868925249       20        0        0       0     0      0        20
nch_25_mac_CDNS_75960868925250       20        0        0       0     0      0        20
pch_25_mac_CDNS_75960868925251       31        0        0       0     0      0        31
nch_25_mac_CDNS_75960868925252       14        0        0       0     0      0        14
pch_25_mac_CDNS_75960868925253       20        0        0       0     0      0        20
nch_25_mac_CDNS_75960868925254       14        0        0       0     0      0        14
nch_25_mac_CDNS_75960868925255       20        0        0       0     0      0        20
pch_25_mac_CDNS_75960868925256       31        0        0       0     0      0        31
nch_25_mac_CDNS_75960868925257       14        0        0       0     0      0        14
nch_25_mac_CDNS_75960868925258       14        0        0       0     0      0        14
pch_25_mac_CDNS_75960868925259       20        0        0       0     0      0        20
pch_25_mac_CDNS_75960868925260       20        0        0       0     0      0        20
nch_25_mac_CDNS_75960868925261       14        0        0       0     0      0        14
pch_25_mac_CDNS_75960868925262       20        0        0       0     0      0        20
pch_25_mac_CDNS_75960868925263       31        0        0       0     0      0        31
pch_25_mac_CDNS_75960868925264       31        0        0       0     0      0        31
pch_25_mac_CDNS_75960868925265       20        0        0       0     0      0        20
pch_25_mac_CDNS_75960868925266       20        0        0       0     0      0        20
nch_25_mac_CDNS_75960868925267       20        0        0       0     0      0        20
nch_25_mac_CDNS_75960868925268       14        0        0       0     0      0        14
nch_25_mac_CDNS_75960868925269       14        0        0       0     0      0        14
nch_25_mac_CDNS_75960868925270       20        0        0       0     0      0        20
pch_25_mac_CDNS_75960868925271       20        0        0       0     0      0        20
nch_25_mac_CDNS_75960868925272       14        0        0       0     0      0        14
pch_25_mac_CDNS_75960868925273       31        0        0       0     0      0        31
nch_25_mac_CDNS_75960868925274       14        0        0       0     0      0        14
nch_25_mac_CDNS_75960868925275       20        0        0       0     0      0        20
nch_25_mac_CDNS_75960868925276       20        0        0       0     0      0        20
nch_25_mac_CDNS_75960868925277       20        0        0       0     0      0        20
nch_25_mac_CDNS_75960868925278       20        0        0       0     0      0        20
pch_25_mac_CDNS_75960868925279       31        0        0       0     0      0        31
pch_25_mac_CDNS_75960868925280       20        0        0       0     0      0        20
nch_25_mac_CDNS_75960868925281       20        0        0       0     0      0        20
M3_M2_CDNS_75960868925302       29        0        0       0     0      0        29
M2_M1_CDNS_75960868925306       29        0        0       0     0      0        29
M2_M1_CDNS_75960868925309        4        0        0       0     0      0         4
nch_25_CDNS_75960868925306       13        0        0       0     0      0        13
M1_PO_CDNS_75960868925316        3        0        0       0     0      0         3
M3_M2_CDNS_75960868925342        3        0        0       0     0      0         3
M4_M3_CDNS_75960868925343        3        0        0       0     0      0         3
M6_M5_CDNS_75960868925354        3        0        0       0     0      0         3
M7_M6_CDNS_75960868925411        3        0        0       0     0      0         3
NOR3X3AA10TH      141        8        0       0     0      0       149
AOI31X0P5MA10TH       69       11        0       0     0      0        80
NAND3X0P5AA10TH       51        6        0       0     0      0        57
AOI2XB1X0P7MA10TH       73       11        0       0     0      0        84
AO21X4MA10TH      188       19        0       0     0      0       207
NAND3X0P7AA10TH       56        6        0       0     0      0        62
NOR2X0P7AA10TH       41        5        0       0     0      0        46
AOI211X0P5MA10TH       65       10        0       0     0      0        75
NAND4BX3MA10TH      189       14        0       0     0      0       203
AOI32X2MA10TH      144       16        0       0     0      0       160
OAI21BX0P5MA10TH       67       10        0       0     0      0        77
OA211X0P7MA10TH       82       12        0       0     0      0        94
NOR3X0P7MA10TH       53        6        0       0     0      0        59
OA22X1MA10TH       92       10        0       0     0      0       102
OAI22X1P4MA10TH      116       12        0       0     0      0       128
NAND3BX3MA10TH      152       12        0       0     0      0       164
AO21BX0P5MA10TH       63       10        0       0     0      0        73
NAND2X0P7MA10TH       41        5        0       0     0      0        46
NAND3XXBX0P5MA10TH       62       10        0       0     0      0        72
NAND2BX1P4MA10TH       72       11        0       0     0      0        83
OAI221X2MA10TH      153       15        0       0     0      0       168
AOI32X0P5MA10TH       81       11        0       0     0      0        92
OAI2XB1X1P4MA10TH      107       11        0       0     0      0       118
NOR3X0P7AA10TH       53        6        0       0     0      0        59
ADDFX1P4MA10TH      221       29        0       0     0      0       250
OAI222X2MA10TH      183       17        0       0     0      0       200
MXIT2X0P5MA10TH       76       15        0       0     0      0        91
MX2X4MA10TH       285       14        0       0     0      0       299
AOI221X0P7MA10TH       85       12        0       0     0      0        97
SDFFNSQX1MA10TH      238       51        0       0     0      0       289
OAI221X3MA10TH      209       18        0       0     0      0       227
SDFFNQX1MA10TH      211       47        0       0     0      0       258
A2SDFFQX0P5MA10TH      231       45        0       0     0      0       276
OAI222X0P5MA10TH      100       11        0       0     0      0       111
NAND4BX1P4MA10TH       98       16        0       0     0      0       114
AOI211X1P4MA10TH      104       13        0       0     0      0       117
MASCO__X127        13        0        0       0    12      0        25
MASCO__X128         5        0        0       0     4      0         9
