********************************************************************************
Product   : Virtuoso(R) XStream In
Program   : @(#)$CDS: strmin version 6.1.8-64b 11/10/2020 19:35 (cpgsrv13) $
          : sub-version  IC6.1.8-64b.500.15 
Started at: 07-Oct-2025  13:50:02
User Name : mseminario2
Host Name : atlas
Directory : /home/mseminario2/chips/myshkin/ic
CADENCE Design Systems, Inc.
********************************************************************************
Info: Cellview Rev Num:99,  Tech Rev Num:59

INFO (XSTRM-217): Reading the layer map file, strmin/gds2cds.map
INFO (XSTRM-217): Reading the refliblist file, ./calibre/reflib.calibre.dummyfill.list
INFO (XSTRM-163): You have not used the viaMap option. If a viaMap file, corresponding techfile or technology library exist, then use the -viaMap option for creating oaVia instances in the Streamed-In library. Using the -viaMap option improves performance and VM usage of applications using the Streamed-In design. For details on the viaMap option, refer to the "Design Data Translator's Reference" guide for XStream.

Summary of Options:
	library				myshkin_fill_metal
	strmFile			./calibre/myshkin/ASIC/dummy/dm.gds
	logFile				./calibre/myshkin/ASIC/dummy/myshkin.ASIC_fill_metal.strmin.log
	topCell				ASIC
	view				layout
	case				Preserve
	layerMap			strmin/gds2cds.map
	propSeparator			,
	writeMode			overwrite
	refLibList				./calibre/reflib.calibre.dummyfill.list
	techRefs				tsmcN65
	scaleTextHeight			0.025000
	skipUndefinedLPP			
	noWarn				75 84 107 174 316 363 81000 80043
INFO (XSTRM-220): 821. Translating STRUCTURE A2126 as cellView myshkin_fill_metal/A2126/layout.
INFO (XSTRM-220): 822. Translating STRUCTURE A2040 as cellView myshkin_fill_metal/A2040/layout.
INFO (XSTRM-220): 823. Translating STRUCTURE A2084 as cellView myshkin_fill_metal/A2084/layout.
INFO (XSTRM-220): 824. Translating STRUCTURE A1398 as cellView myshkin_fill_metal/A1398/layout.
INFO (XSTRM-220): 825. Translating STRUCTURE A1029 as cellView myshkin_fill_metal/A1029/layout.
INFO (XSTRM-220): 826. Translating STRUCTURE A1761 as cellView myshkin_fill_metal/A1761/layout.
INFO (XSTRM-220): 827. Translating STRUCTURE A1615 as cellView myshkin_fill_metal/A1615/layout.
INFO (XSTRM-220): 828. Translating STRUCTURE A1488 as cellView myshkin_fill_metal/A1488/layout.
INFO (XSTRM-220): 829. Translating STRUCTURE A0846 as cellView myshkin_fill_metal/A0846/layout.
INFO (XSTRM-220): 830. Translating STRUCTURE A1500 as cellView myshkin_fill_metal/A1500/layout.
INFO (XSTRM-220): 831. Translating STRUCTURE A1919 as cellView myshkin_fill_metal/A1919/layout.
INFO (XSTRM-220): 832. Translating STRUCTURE A1491 as cellView myshkin_fill_metal/A1491/layout.
INFO (XSTRM-220): 833. Translating STRUCTURE A1009 as cellView myshkin_fill_metal/A1009/layout.
INFO (XSTRM-220): 834. Translating STRUCTURE A1408 as cellView myshkin_fill_metal/A1408/layout.
INFO (XSTRM-220): 835. Translating STRUCTURE A1621 as cellView myshkin_fill_metal/A1621/layout.
INFO (XSTRM-220): 836. Translating STRUCTURE A1844 as cellView myshkin_fill_metal/A1844/layout.
INFO (XSTRM-220): 837. Translating STRUCTURE A0971 as cellView myshkin_fill_metal/A0971/layout.
INFO (XSTRM-220): 838. Translating STRUCTURE A1771 as cellView myshkin_fill_metal/A1771/layout.
INFO (XSTRM-220): 839. Translating STRUCTURE A1988 as cellView myshkin_fill_metal/A1988/layout.
INFO (XSTRM-220): 840. Translating STRUCTURE A1985 as cellView myshkin_fill_metal/A1985/layout.
INFO (XSTRM-220): 841. Translating STRUCTURE A0902 as cellView myshkin_fill_metal/A0902/layout.
INFO (XSTRM-220): 842. Translating STRUCTURE A1855 as cellView myshkin_fill_metal/A1855/layout.
INFO (XSTRM-220): 843. Translating STRUCTURE A1848 as cellView myshkin_fill_metal/A1848/layout.
INFO (XSTRM-220): 844. Translating STRUCTURE A1400 as cellView myshkin_fill_metal/A1400/layout.
INFO (XSTRM-220): 845. Translating STRUCTURE A0837 as cellView myshkin_fill_metal/A0837/layout.
INFO (XSTRM-220): 846. Translating STRUCTURE A1772 as cellView myshkin_fill_metal/A1772/layout.
INFO (XSTRM-220): 847. Translating STRUCTURE A2043 as cellView myshkin_fill_metal/A2043/layout.
INFO (XSTRM-220): 848. Translating STRUCTURE A1845 as cellView myshkin_fill_metal/A1845/layout.
INFO (XSTRM-220): 849. Translating STRUCTURE A0765 as cellView myshkin_fill_metal/A0765/layout.
INFO (XSTRM-220): 850. Translating STRUCTURE A0771 as cellView myshkin_fill_metal/A0771/layout.
INFO (XSTRM-220): 851. Translating STRUCTURE A1149 as cellView myshkin_fill_metal/A1149/layout.
INFO (XSTRM-220): 852. Translating STRUCTURE A0919 as cellView myshkin_fill_metal/A0919/layout.
INFO (XSTRM-220): 853. Translating STRUCTURE A1616 as cellView myshkin_fill_metal/A1616/layout.
INFO (XSTRM-220): 854. Translating STRUCTURE A2090 as cellView myshkin_fill_metal/A2090/layout.
INFO (XSTRM-220): 855. Translating STRUCTURE A1762 as cellView myshkin_fill_metal/A1762/layout.
INFO (XSTRM-220): 856. Translating STRUCTURE A1925 as cellView myshkin_fill_metal/A1925/layout.
INFO (XSTRM-220): 857. Translating STRUCTURE A1839 as cellView myshkin_fill_metal/A1839/layout.
INFO (XSTRM-220): 858. Translating STRUCTURE A2045 as cellView myshkin_fill_metal/A2045/layout.
INFO (XSTRM-220): 859. Translating STRUCTURE A1847 as cellView myshkin_fill_metal/A1847/layout.
INFO (XSTRM-220): 860. Translating STRUCTURE A1840 as cellView myshkin_fill_metal/A1840/layout.
INFO (XSTRM-220): 861. Translating STRUCTURE A1991 as cellView myshkin_fill_metal/A1991/layout.
INFO (XSTRM-220): 862. Translating STRUCTURE A1841 as cellView myshkin_fill_metal/A1841/layout.
INFO (XSTRM-220): 863. Translating STRUCTURE A1499 as cellView myshkin_fill_metal/A1499/layout.
INFO (XSTRM-220): 864. Translating STRUCTURE A1767 as cellView myshkin_fill_metal/A1767/layout.
INFO (XSTRM-220): 865. Translating STRUCTURE A1842 as cellView myshkin_fill_metal/A1842/layout.
INFO (XSTRM-220): 866. Translating STRUCTURE A2089 as cellView myshkin_fill_metal/A2089/layout.
INFO (XSTRM-220): 867. Translating STRUCTURE A1763 as cellView myshkin_fill_metal/A1763/layout.
INFO (XSTRM-220): 868. Translating STRUCTURE A1926 as cellView myshkin_fill_metal/A1926/layout.
INFO (XSTRM-220): 869. Translating STRUCTURE A1843 as cellView myshkin_fill_metal/A1843/layout.
INFO (XSTRM-220): 870. Translating STRUCTURE A1990 as cellView myshkin_fill_metal/A1990/layout.
INFO (XSTRM-220): 871. Translating STRUCTURE A1764 as cellView myshkin_fill_metal/A1764/layout.
INFO (XSTRM-220): 872. Translating STRUCTURE A1012 as cellView myshkin_fill_metal/A1012/layout.
INFO (XSTRM-220): 873. Translating STRUCTURE A1918 as cellView myshkin_fill_metal/A1918/layout.
INFO (XSTRM-220): 874. Translating STRUCTURE A1617 as cellView myshkin_fill_metal/A1617/layout.
INFO (XSTRM-220): 875. Translating STRUCTURE A2149 as cellView myshkin_fill_metal/A2149/layout.
INFO (XSTRM-220): 876. Translating STRUCTURE A1489 as cellView myshkin_fill_metal/A1489/layout.
INFO (XSTRM-220): 877. Translating STRUCTURE A1924 as cellView myshkin_fill_metal/A1924/layout.
INFO (XSTRM-220): 878. Translating STRUCTURE A1490 as cellView myshkin_fill_metal/A1490/layout.
INFO (XSTRM-220): 879. Translating STRUCTURE A1618 as cellView myshkin_fill_metal/A1618/layout.
INFO (XSTRM-220): 880. Translating STRUCTURE A0990 as cellView myshkin_fill_metal/A0990/layout.
INFO (XSTRM-220): 881. Translating STRUCTURE A1399 as cellView myshkin_fill_metal/A1399/layout.
INFO (XSTRM-220): 882. Translating STRUCTURE A0972 as cellView myshkin_fill_metal/A0972/layout.
INFO (XSTRM-220): 883. Translating STRUCTURE A0891 as cellView myshkin_fill_metal/A0891/layout.
INFO (XSTRM-220): 884. Translating STRUCTURE A1179 as cellView myshkin_fill_metal/A1179/layout.
INFO (XSTRM-220): 885. Translating STRUCTURE A0878 as cellView myshkin_fill_metal/A0878/layout.
INFO (XSTRM-220): 886. Translating STRUCTURE A1851 as cellView myshkin_fill_metal/A1851/layout.
INFO (XSTRM-220): 887. Translating STRUCTURE A1492 as cellView myshkin_fill_metal/A1492/layout.
INFO (XSTRM-220): 888. Translating STRUCTURE A1921 as cellView myshkin_fill_metal/A1921/layout.
INFO (XSTRM-220): 889. Translating STRUCTURE A1224 as cellView myshkin_fill_metal/A1224/layout.
INFO (XSTRM-220): 890. Translating STRUCTURE A1339 as cellView myshkin_fill_metal/A1339/layout.
INFO (XSTRM-220): 891. Translating STRUCTURE A0936 as cellView myshkin_fill_metal/A0936/layout.
INFO (XSTRM-220): 892. Translating STRUCTURE A1117 as cellView myshkin_fill_metal/A1117/layout.
INFO (XSTRM-220): 893. Translating STRUCTURE A1150 as cellView myshkin_fill_metal/A1150/layout.
INFO (XSTRM-220): 894. Translating STRUCTURE A1225 as cellView myshkin_fill_metal/A1225/layout.
INFO (XSTRM-220): 895. Translating STRUCTURE A0951 as cellView myshkin_fill_metal/A0951/layout.
INFO (XSTRM-220): 896. Translating STRUCTURE A1151 as cellView myshkin_fill_metal/A1151/layout.
INFO (XSTRM-220): 897. Translating STRUCTURE A1010 as cellView myshkin_fill_metal/A1010/layout.
INFO (XSTRM-220): 898. Translating STRUCTURE A0825 as cellView myshkin_fill_metal/A0825/layout.
INFO (XSTRM-220): 899. Translating STRUCTURE A2150 as cellView myshkin_fill_metal/A2150/layout.
INFO (XSTRM-220): 900. Translating STRUCTURE A1494 as cellView myshkin_fill_metal/A1494/layout.
INFO (XSTRM-220): 901. Translating STRUCTURE A1495 as cellView myshkin_fill_metal/A1495/layout.
INFO (XSTRM-220): 902. Translating STRUCTURE A1496 as cellView myshkin_fill_metal/A1496/layout.
INFO (XSTRM-220): 903. Translating STRUCTURE A0954 as cellView myshkin_fill_metal/A0954/layout.
INFO (XSTRM-220): 904. Translating STRUCTURE A2145 as cellView myshkin_fill_metal/A2145/layout.
INFO (XSTRM-220): 905. Translating STRUCTURE A1402 as cellView myshkin_fill_metal/A1402/layout.
INFO (XSTRM-220): 906. Translating STRUCTURE A2048 as cellView myshkin_fill_metal/A2048/layout.
INFO (XSTRM-220): 907. Translating STRUCTURE A1920 as cellView myshkin_fill_metal/A1920/layout.
INFO (XSTRM-220): 908. Translating STRUCTURE A1915 as cellView myshkin_fill_metal/A1915/layout.
INFO (XSTRM-220): 909. Translating STRUCTURE A1619 as cellView myshkin_fill_metal/A1619/layout.
INFO (XSTRM-220): 910. Translating STRUCTURE A1279 as cellView myshkin_fill_metal/A1279/layout.
INFO (XSTRM-220): 911. Translating STRUCTURE A1620 as cellView myshkin_fill_metal/A1620/layout.
INFO (XSTRM-220): 912. Translating STRUCTURE A1916 as cellView myshkin_fill_metal/A1916/layout.
INFO (XSTRM-220): 913. Translating STRUCTURE A2097 as cellView myshkin_fill_metal/A2097/layout.
INFO (XSTRM-220): 914. Translating STRUCTURE A2146 as cellView myshkin_fill_metal/A2146/layout.
INFO (XSTRM-220): 915. Translating STRUCTURE A1406 as cellView myshkin_fill_metal/A1406/layout.
INFO (XSTRM-220): 916. Translating STRUCTURE A1011 as cellView myshkin_fill_metal/A1011/layout.
INFO (XSTRM-220): 917. Translating STRUCTURE A1917 as cellView myshkin_fill_metal/A1917/layout.
INFO (XSTRM-220): 918. Translating STRUCTURE A1030 as cellView myshkin_fill_metal/A1030/layout.
INFO (XSTRM-220): 919. Translating STRUCTURE A1280 as cellView myshkin_fill_metal/A1280/layout.
INFO (XSTRM-220): 920. Translating STRUCTURE A1770 as cellView myshkin_fill_metal/A1770/layout.
INFO (XSTRM-220): 921. Translating STRUCTURE A1403 as cellView myshkin_fill_metal/A1403/layout.
INFO (XSTRM-220): 922. Translating STRUCTURE A1409 as cellView myshkin_fill_metal/A1409/layout.
INFO (XSTRM-220): 923. Translating STRUCTURE A1404 as cellView myshkin_fill_metal/A1404/layout.
INFO (XSTRM-220): 924. Translating STRUCTURE A1090 as cellView myshkin_fill_metal/A1090/layout.
INFO (XSTRM-220): 925. Translating STRUCTURE A0754 as cellView myshkin_fill_metal/A0754/layout.
INFO (XSTRM-220): 926. Translating STRUCTURE A1622 as cellView myshkin_fill_metal/A1622/layout.
INFO (XSTRM-220): 927. Translating STRUCTURE A1849 as cellView myshkin_fill_metal/A1849/layout.
INFO (XSTRM-220): 928. Translating STRUCTURE A1623 as cellView myshkin_fill_metal/A1623/layout.
INFO (XSTRM-220): 929. Translating STRUCTURE A1934 as cellView myshkin_fill_metal/A1934/layout.
INFO (XSTRM-220): 930. Translating STRUCTURE A1928 as cellView myshkin_fill_metal/A1928/layout.
INFO (XSTRM-220): 931. Translating STRUCTURE A1182 as cellView myshkin_fill_metal/A1182/layout.
INFO (XSTRM-220): 932. Translating STRUCTURE A1405 as cellView myshkin_fill_metal/A1405/layout.
INFO (XSTRM-220): 933. Translating STRUCTURE A2086 as cellView myshkin_fill_metal/A2086/layout.
INFO (XSTRM-220): 934. Translating STRUCTURE A1497 as cellView myshkin_fill_metal/A1497/layout.
INFO (XSTRM-220): 935. Translating STRUCTURE A2153 as cellView myshkin_fill_metal/A2153/layout.
INFO (XSTRM-220): 936. Translating STRUCTURE A1624 as cellView myshkin_fill_metal/A1624/layout.
INFO (XSTRM-220): 937. Translating STRUCTURE A0871 as cellView myshkin_fill_metal/A0871/layout.
INFO (XSTRM-220): 938. Translating STRUCTURE A2175 as cellView myshkin_fill_metal/A2175/layout.
INFO (XSTRM-220): 939. Translating STRUCTURE A2047 as cellView myshkin_fill_metal/A2047/layout.
INFO (XSTRM-220): 940. Translating STRUCTURE A1850 as cellView myshkin_fill_metal/A1850/layout.
INFO (XSTRM-220): 941. Translating STRUCTURE A1281 as cellView myshkin_fill_metal/A1281/layout.
INFO (XSTRM-220): 942. Translating STRUCTURE A1341 as cellView myshkin_fill_metal/A1341/layout.
INFO (XSTRM-220): 943. Translating STRUCTURE A1774 as cellView myshkin_fill_metal/A1774/layout.
INFO (XSTRM-220): 944. Translating STRUCTURE A1226 as cellView myshkin_fill_metal/A1226/layout.
INFO (XSTRM-220): 945. Translating STRUCTURE A1625 as cellView myshkin_fill_metal/A1625/layout.
INFO (XSTRM-220): 946. Translating STRUCTURE A1282 as cellView myshkin_fill_metal/A1282/layout.
INFO (XSTRM-220): 947. Translating STRUCTURE A0991 as cellView myshkin_fill_metal/A0991/layout.
INFO (XSTRM-220): 948. Translating STRUCTURE A1180 as cellView myshkin_fill_metal/A1180/layout.
INFO (XSTRM-220): 949. Translating STRUCTURE A0921 as cellView myshkin_fill_metal/A0921/layout.
INFO (XSTRM-220): 950. Translating STRUCTURE A1628 as cellView myshkin_fill_metal/A1628/layout.
INFO (XSTRM-220): 951. Translating STRUCTURE A0847 as cellView myshkin_fill_metal/A0847/layout.
INFO (XSTRM-220): 952. Translating STRUCTURE A2144 as cellView myshkin_fill_metal/A2144/layout.
INFO (XSTRM-220): 953. Translating STRUCTURE A1345 as cellView myshkin_fill_metal/A1345/layout.
INFO (XSTRM-220): 954. Translating STRUCTURE A1629 as cellView myshkin_fill_metal/A1629/layout.
INFO (XSTRM-220): 955. Translating STRUCTURE A1630 as cellView myshkin_fill_metal/A1630/layout.
INFO (XSTRM-220): 956. Translating STRUCTURE A2094 as cellView myshkin_fill_metal/A2094/layout.
INFO (XSTRM-220): 957. Translating STRUCTURE A2151 as cellView myshkin_fill_metal/A2151/layout.
INFO (XSTRM-220): 958. Translating STRUCTURE A1501 as cellView myshkin_fill_metal/A1501/layout.
INFO (XSTRM-220): 959. Translating STRUCTURE A1415 as cellView myshkin_fill_metal/A1415/layout.
INFO (XSTRM-220): 960. Translating STRUCTURE A1932 as cellView myshkin_fill_metal/A1932/layout.
INFO (XSTRM-220): 961. Translating STRUCTURE A2049 as cellView myshkin_fill_metal/A2049/layout.
INFO (XSTRM-220): 962. Translating STRUCTURE A1992 as cellView myshkin_fill_metal/A1992/layout.
INFO (XSTRM-220): 963. Translating STRUCTURE A1631 as cellView myshkin_fill_metal/A1631/layout.
INFO (XSTRM-220): 964. Translating STRUCTURE A2174 as cellView myshkin_fill_metal/A2174/layout.
INFO (XSTRM-220): 965. Translating STRUCTURE A2046 as cellView myshkin_fill_metal/A2046/layout.
INFO (XSTRM-220): 966. Translating STRUCTURE A1410 as cellView myshkin_fill_metal/A1410/layout.
INFO (XSTRM-220): 967. Translating STRUCTURE A1773 as cellView myshkin_fill_metal/A1773/layout.
INFO (XSTRM-220): 968. Translating STRUCTURE A1342 as cellView myshkin_fill_metal/A1342/layout.
INFO (XSTRM-220): 969. Translating STRUCTURE A1993 as cellView myshkin_fill_metal/A1993/layout.
INFO (XSTRM-220): 970. Translating STRUCTURE A2093 as cellView myshkin_fill_metal/A2093/layout.
INFO (XSTRM-220): 971. Translating STRUCTURE A1775 as cellView myshkin_fill_metal/A1775/layout.
INFO (XSTRM-220): 972. Translating STRUCTURE A2162 as cellView myshkin_fill_metal/A2162/layout.
INFO (XSTRM-220): 973. Translating STRUCTURE A1856 as cellView myshkin_fill_metal/A1856/layout.
INFO (XSTRM-220): 974. Translating STRUCTURE A1502 as cellView myshkin_fill_metal/A1502/layout.
INFO (XSTRM-220): 975. Translating STRUCTURE A1411 as cellView myshkin_fill_metal/A1411/layout.
INFO (XSTRM-220): 976. Translating STRUCTURE A2141 as cellView myshkin_fill_metal/A2141/layout.
INFO (XSTRM-220): 977. Translating STRUCTURE A1229 as cellView myshkin_fill_metal/A1229/layout.
INFO (XSTRM-220): 978. Translating STRUCTURE A1414 as cellView myshkin_fill_metal/A1414/layout.
INFO (XSTRM-220): 979. Translating STRUCTURE A1927 as cellView myshkin_fill_metal/A1927/layout.
INFO (XSTRM-220): 980. Translating STRUCTURE A1230 as cellView myshkin_fill_metal/A1230/layout.
INFO (XSTRM-220): 981. Translating STRUCTURE A0879 as cellView myshkin_fill_metal/A0879/layout.
INFO (XSTRM-220): 982. Translating STRUCTURE A1053 as cellView myshkin_fill_metal/A1053/layout.
INFO (XSTRM-220): 983. Translating STRUCTURE A1933 as cellView myshkin_fill_metal/A1933/layout.
INFO (XSTRM-220): 984. Translating STRUCTURE A2050 as cellView myshkin_fill_metal/A2050/layout.
INFO (XSTRM-220): 985. Translating STRUCTURE A1231 as cellView myshkin_fill_metal/A1231/layout.
INFO (XSTRM-220): 986. Translating STRUCTURE A1865 as cellView myshkin_fill_metal/A1865/layout.
INFO (XSTRM-220): 987. Translating STRUCTURE A2173 as cellView myshkin_fill_metal/A2173/layout.
INFO (XSTRM-220): 988. Translating STRUCTURE A1994 as cellView myshkin_fill_metal/A1994/layout.
INFO (XSTRM-220): 989. Translating STRUCTURE A1343 as cellView myshkin_fill_metal/A1343/layout.
INFO (XSTRM-220): 990. Translating STRUCTURE A1344 as cellView myshkin_fill_metal/A1344/layout.
INFO (XSTRM-220): 991. Translating STRUCTURE A1929 as cellView myshkin_fill_metal/A1929/layout.
INFO (XSTRM-220): 992. Translating STRUCTURE A1632 as cellView myshkin_fill_metal/A1632/layout.
INFO (XSTRM-220): 993. Translating STRUCTURE A2098 as cellView myshkin_fill_metal/A2098/layout.
INFO (XSTRM-220): 994. Translating STRUCTURE A2092 as cellView myshkin_fill_metal/A2092/layout.
INFO (XSTRM-220): 995. Translating STRUCTURE A1995 as cellView myshkin_fill_metal/A1995/layout.
INFO (XSTRM-220): 996. Translating STRUCTURE A0953 as cellView myshkin_fill_metal/A0953/layout.
INFO (XSTRM-220): 997. Translating STRUCTURE A1091 as cellView myshkin_fill_metal/A1091/layout.
INFO (XSTRM-220): 998. Translating STRUCTURE A1857 as cellView myshkin_fill_metal/A1857/layout.
INFO (XSTRM-220): 999. Translating STRUCTURE A1633 as cellView myshkin_fill_metal/A1633/layout.
INFO (XSTRM-220): 1000. Translating STRUCTURE A1930 as cellView myshkin_fill_metal/A1930/layout.
INFO (XSTRM-220): 1001. Translating STRUCTURE A1503 as cellView myshkin_fill_metal/A1503/layout.
INFO (XSTRM-220): 1002. Translating STRUCTURE A1504 as cellView myshkin_fill_metal/A1504/layout.
INFO (XSTRM-220): 1003. Translating STRUCTURE A1634 as cellView myshkin_fill_metal/A1634/layout.
INFO (XSTRM-220): 1004. Translating STRUCTURE A1505 as cellView myshkin_fill_metal/A1505/layout.
INFO (XSTRM-220): 1005. Translating STRUCTURE A2053 as cellView myshkin_fill_metal/A2053/layout.
INFO (XSTRM-220): 1006. Translating STRUCTURE A2101 as cellView myshkin_fill_metal/A2101/layout.
INFO (XSTRM-220): 1007. Translating STRUCTURE A1153 as cellView myshkin_fill_metal/A1153/layout.
INFO (XSTRM-220): 1008. Translating STRUCTURE A1635 as cellView myshkin_fill_metal/A1635/layout.
INFO (XSTRM-220): 1009. Translating STRUCTURE A2100 as cellView myshkin_fill_metal/A2100/layout.
INFO (XSTRM-220): 1010. Translating STRUCTURE A2052 as cellView myshkin_fill_metal/A2052/layout.
INFO (XSTRM-220): 1011. Translating STRUCTURE A1506 as cellView myshkin_fill_metal/A1506/layout.
INFO (XSTRM-220): 1012. Translating STRUCTURE A1858 as cellView myshkin_fill_metal/A1858/layout.
INFO (XSTRM-220): 1013. Translating STRUCTURE A1507 as cellView myshkin_fill_metal/A1507/layout.
INFO (XSTRM-220): 1014. Translating STRUCTURE A1283 as cellView myshkin_fill_metal/A1283/layout.
INFO (XSTRM-220): 1015. Translating STRUCTURE A2095 as cellView myshkin_fill_metal/A2095/layout.
INFO (XSTRM-220): 1016. Translating STRUCTURE A1996 as cellView myshkin_fill_metal/A1996/layout.
INFO (XSTRM-220): 1017. Translating STRUCTURE A1508 as cellView myshkin_fill_metal/A1508/layout.
INFO (XSTRM-220): 1018. Translating STRUCTURE A1776 as cellView myshkin_fill_metal/A1776/layout.
INFO (XSTRM-220): 1019. Translating STRUCTURE A0992 as cellView myshkin_fill_metal/A0992/layout.
INFO (XSTRM-220): 1020. Translating STRUCTURE A1940 as cellView myshkin_fill_metal/A1940/layout.
INFO (XSTRM-220): 1021. Translating STRUCTURE A2177 as cellView myshkin_fill_metal/A2177/layout.
INFO (XSTRM-220): 1022. Translating STRUCTURE A2054 as cellView myshkin_fill_metal/A2054/layout.
INFO (XSTRM-220): 1023. Translating STRUCTURE A1931 as cellView myshkin_fill_metal/A1931/layout.
INFO (XSTRM-220): 1024. Translating STRUCTURE A1885 as cellView myshkin_fill_metal/A1885/layout.
INFO (XSTRM-220): 1025. Translating STRUCTURE A2160 as cellView myshkin_fill_metal/A2160/layout.
INFO (XSTRM-220): 1026. Translating STRUCTURE A1777 as cellView myshkin_fill_metal/A1777/layout.
INFO (XSTRM-220): 1027. Translating STRUCTURE A1055 as cellView myshkin_fill_metal/A1055/layout.
INFO (XSTRM-220): 1028. Translating STRUCTURE A1778 as cellView myshkin_fill_metal/A1778/layout.
INFO (XSTRM-220): 1029. Translating STRUCTURE A1348 as cellView myshkin_fill_metal/A1348/layout.
INFO (XSTRM-220): 1030. Translating STRUCTURE A1120 as cellView myshkin_fill_metal/A1120/layout.
INFO (XSTRM-220): 1031. Translating STRUCTURE A1862 as cellView myshkin_fill_metal/A1862/layout.
INFO (XSTRM-220): 1032. Translating STRUCTURE A1859 as cellView myshkin_fill_metal/A1859/layout.
INFO (XSTRM-220): 1033. Translating STRUCTURE A0588 as cellView myshkin_fill_metal/A0588/layout.
INFO (XSTRM-220): 1034. Translating STRUCTURE A1509 as cellView myshkin_fill_metal/A1509/layout.
