********************************************************************************
db2gds 22.14-s007 64 bit (Tue Jan 31 16:35:56 PST 2023)
Build Ref No.: 031 Release Candidate (01-31-2023) [2214_pgs]

Copyright 2023 Cadence Design Systems, Inc.
All rights reserved worldwide.

Build O/S:       Linux x86_64 3.10.0-693.el7.x86_64
rom_hvt_pgCC_PGM_217OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_22EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_41OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_45EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_74OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_164EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_165OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_200OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_25EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_141EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_242EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_38EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_83OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_218EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_193EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_56EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_217EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_86OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_20EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_57EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_169OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_30OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_11EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_154OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_74OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_37EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_156EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_246EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_30EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_234OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_141OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_50OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_44EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_97EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_94OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_82EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_14EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_153EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_83OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_19EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_107OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_236OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_59OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_227OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_90OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_38EO        0        0        0       0     4      0         4
rom_hvt_pgWDP_STACK0_255      251       65        0       0   456      0       772
rom_hvt_pgCC_PGM_90EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_160OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_147OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_87EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_78OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_117OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_229EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_111OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_77OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_109OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_211EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_190EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_103OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_91EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_95OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_222EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_121EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_126OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_55EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_89EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_231OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_58EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_52EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_39OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_46OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_157EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_241EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_107EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_53OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_236OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_184EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_31EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_81EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_205EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_44OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_201EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_250EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_120OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_57EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_120EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_53OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_52EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_41EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_204OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_153OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_92EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_178EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_117OE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_210EO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_35EE        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_195OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_181OO        0        0        0       0     4      0         4
rom_hvt_pgCC_PGM_188EO        0        0        0       0     4      0         4
rom_hvt_pgCNTRLL     5048      182        0       0     0      0      5230
rom_hvt_pgCNTRLRS_0     3550      290        0       0     9      0      3849
rom_hvt_pgCCMWL       43        0        0       0     0      0        43
rom_hvt_pgMWLSTRAP      115        4        0       0     0      0       119
rom_hvt_pgFCWLSTRAP       53        9        0       0     0      0        62
rom_hvt_pgFCWLSTRAPMT       88        1        0       0     0      0        89
rom_hvt_pgFCC8T       98        5        0       0     0      0       103
rom_hvt_pgFCC8TMT      166        2        0       0     0      0       168
rom_hvt_pgFLMWLG       38        3        0       0     0      0        41
rom_hvt_pgMODEL_ROW_CAP      121       15        0       0     0      0       136
MASCO__A279         0        0        0       0     4      0         4
rom_hvt_pgFLMWDGMT       82        2        0       0     0      0        84
rom_hvt_pgFLMWDG       53        5        0       0     0      0        58
pch_hvt_CDNS_7597217015112       14        0        0       0     0      0        14
sram1p16k_hvt_pgCCCAP       17        5        0       0     0      0        22
sram1p16k_hvt_pgWRAPPED_CC       79       23        0       0     0      0       102
sram1p16k_hvt_pgCCEDGEOUT_MT       63        5        0       0     0      0        68
sram1p16k_hvt_pgCCEDGE_CCMBL       71       24        0       0     0      0        95
MASCO__A421         0        0        0       0     2      0         2
MASCO__A422         0        0        0       0     2      0         2
MASCO__A423         0        0        0       0     2      0         2
sram1p16k_hvt_pgMWL_CC       77       23        0       0     0      0       100
sram1p16k_hvt_pgCCEDGEMWDOUT_MT       60        6        0       0     0      0        66
sram1p16k_hvt_pgFLMW       76       25        0       0     0      0       101
MASCO__A419         0        0        0       0     4      0         4
sram1p16k_hvt_pgCCTAPT       48       12        0       0     0      0        60
sram1p16k_hvt_pgCCTAPEDGE_CCMBLT       46       12        0       0     0      0        58
MASCO__A416         0        0        0       0     4      0         4
sram1p16k_hvt_pgCCTAPMW       49       11        0       0     0      0        60
sram1p16k_hvt_pgCCCAPMW       21        5        0       0     0      0        26
sram1p16k_hvt_pgCCCAPBK       78       23        0       0     0      0       101
MASCO__B393         0        0        0       0     2      0         2
MASCO__B390         0        0        0       0     2      0         2
rom_hvt_pgOUTBUFMT      120        1        0       0     0      0       121
rom_hvt_pgOUTBUF      798       77        0       0     0      0       875
rom_hvt_pgFCC8OUT      110        2        0       0     0      0       112
rom_hvt_pgVIA_V3_4X1CC        6        0        0       0     0      0         6
rom_hvt_pgCNTRLRADDP     1097       77        0       0     2      0      1176
rom_hvt_pgCC00       33        0        0       0     0      0        33
rom_hvt_pgCC11       31        0        0       0     0      0        31
rom_hvt_pgCC01       32        0        0       0     0      0        32
rom_hvt_pgCC10       32        0        0       0     0      0        32
rom_hvt_pgWLSTRAP       85        3        0       0     0      0        88
rom_hvt_pgFCCC4MT      108        4        0       0     0      0       112
rom_hvt_pgFLCCWLSTRAPL       60        2        0       0     0      0        62
rom_hvt_pgWDL2      845       23        0       0     0      0       868
rom_hvt_pgWDR2      833       27        0       0     0      0       860
rom_hvt_pgWDPU      549       40        0       0     0      0       589
MASCO__B314         0        0        0       0     4      0         4
rom_hvt_pgG1_ROW_4        0        0        0       0     3      0         3
rom_hvt_pgG1_ROW_1        1        1        0       0     2      0         4
rom_hvt_pgG1_ROW_6        0        0        0       0     3      0         3
rom_hvt_pgG1_ROW_2        1        0        0       0     3      0         4
rom_hvt_pgG1_ROW_0       38        3        0       0     2      0        43
rom_hvt_pgFLWDGF       35        1        0       0     0      0        36
rom_hvt_pgFLWDG0       36        2        0       0     0      0        38
rom_hvt_pgG0_ROW_4        2        0        0       0     4      0         6
rom_hvt_pgG0_ROW_5        2        0        0       0     4      0         6
rom_hvt_pgG0_ROW_6        2        0        0       0     4      0         6
rom_hvt_pgG0_ROW_7        2        0        0       0     4      0         6
rom_hvt_pgG0_ROW_2        2        0        0       0     4      0         6
rom_hvt_pgG0_ROW_3        2        0        0       0     4      0         6
rom_hvt_pgG0_ROW_1        2        0        0       0     4      0         6
rom_hvt_pgFLCCWLSTRAP       62        2        0       0     0      0        64
rom_hvt_pgHMBLCC       85        2        0       0     0      0        87
rom_hvt_pgAPX     2039       81        0       0     0      0      2120
rom_hvt_pgFLWX       19        1        0       0     0      0        20
rom_hvt_pgFLAP      437        6        0       0     0      0       443
rom_hvt_pgAPY     2249       65        0       0     0      0      2314
rom_hvt_pgVIA_V1_2V        4        0        0       0     0      0         4
MASCO__B392         0        0        0       0     2      0         2
MASCO__B389         0        0        0       0     2      0         2
rom_hvt_pgWDPD      144        7        0       0     0      0       151
rom_hvt_pgFLWDG1       36        1        0       0     0      0        37
----------------------------------------------------------------------

Object Statistics of Layers
Layer   Objects
----------------
   0        6965
   2        1720
   7          66
   8          24
  10        2289
  13       11964
  14           7
  19        5965
  24         695
  28         697
  32           3
  35         445
  41         432
  48           3
  54           3
  55        5905
  56           1
  59        6032
  72        5098
  84       15447
  95        1072
 102          50
 108        1732
 131       13658
 133        2986
 134           7
 144       10386
 149          14
 150          14
 168       51591
 184         912
 196           1
 197         433
 210           1
 214       15447
 216       15447
 221        9841
 229        1619
 230       24796
 234      128703
 238        1619
 239       82950
 241       37735
 243       16340
 245        6408
 247         705
 249         169
 253        1071
----------------

Object Summary
------------------
     Box    401590
 Polygon     87878
    Path         0
   Label         0
Instance    471185
   Array         0
------------------
   Total    960653


Output property: 960653
Total CPU Time          : 0(s)
Total Real Time         : 0(s)
Peak Memory Used        : 8(M)
