********************************************************************************
db2gds 22.14-s007 64 bit (Tue Jan 31 16:35:56 PST 2023)
Build Ref No.: 031 Release Candidate (01-31-2023) [2214_pgs]

Copyright 2023 Cadence Design Systems, Inc.
All rights reserved worldwide.

Build O/S:       Linux x86_64 3.10.0-693.el7.x86_64
AND4X0P7MA10TH       78       10        0       0     0      0        88
SDFFRPQX0P5MA10TH      234       49        0       0     0      0       283
DFFRPQX2MA10TH      195       46        0       0     0      0       241
OR2X1P4MA10TH       87       11        0       0     0      0        98
DFFRPQX0P5MA10TH      184       40        0       0     0      0       224
OA211X0P5MA10TH       84       12        0       0     0      0        96
SDFFSQX1MA10TH      232       54        0       0     0      0       286
OAI22X4MA10TH      252       10        0       0     0      0       262
DFFSRPQX1MA10TH      225       41        0       0     0      0       266
SDFFSRPQX1MA10TH      274       52        0       0     0      0       326
DFFRPQX4MA10TH      244       45        0       0     0      0       289
AOI221X0P5MA10TH       84       12        0       0     0      0        96
SDFFRPQNX1MA10TH      232       51        0       0     0      0       283
SDFFQX0P5MA10TH      213       43        0       0     0      0       256
DFFSQNX1MA10TH      181       44        0       0     0      0       225
SDFFRPQNX0P5MA10TH      233       48        0       0     0      0       281
SDFFSQNX1MA10TH      230       54        0       0     0      0       284
MASCO__A418         2        0        0       0     4      0         6
M3_M2_CDNS_7595466299026        3        0        0       0     0      0         3
M6_M5_CDNS_7595466299038        3        0        0       0     0      0         3
M7_M6_CDNS_7595466299042        3        0        0       0     0      0         3
M7_M6_CDNS_7595466299095        3        0        0       0     0      0         3
BUFX7P5BA10TH      158       12        0       0     0      0       170
AND4X1P4MA10TH      138       16        0       0     0      0       154
NAND3X0P7MA10TH       53        6        0       0     0      0        59
AOI222X2MA10TH      180       19        0       0     0      0       199
NAND4XXXBX4MA10TH      212       19        0       0     0      0       231
AOI221X4MA10TH      283       21        0       0     0      0       304
INVX2P5BA10TH       50        5        0       0     0      0        55
PREICGX11BA10TH      341       43        0       0     0      0       384
AND4X6MA10TH      367       19        0       0     0      0       386
NAND4BX4MA10TH      212       19        0       0     0      0       231
NAND4BX2MA10TH      121       16        0       0     0      0       137
AND4X1MA10TH       78       15        0       0     0      0        93
AND3X3MA10TH      147       18        0       0     0      0       165
AOI211X3MA10TH      145       18        0       0     0      0       163
OAI211X3MA10TH      157       17        0       0     0      0       174
OR6X2MA10TH       182       24        0       0     0      0       206
AOI222X3MA10TH      220       23        0       0     0      0       243
AOI222X4MA10TH      345       26        0       0     0      0       371
NAND3BX6MA10TH      241       21        0       0     0      0       262
DFFNQX2MA10TH      170       41        0       0     0      0       211
DFFNSQX2MA10TH      201       41        0       0     0      0       242
DFFQX3MA10TH      185       41        0       0     0      0       226
DFFNQX3MA10TH      188       36        0       0     0      0       224
DFFQX4MA10TH      214       40        0       0     0      0       254
BUFHX1P4MA10TH       52        8        0       0     0      0        60
DLY2X0P5MA10TH       77        5        0       0     0      0        82
OAI2XB1X0P5MA10TH       70       10        0       0     0      0        80
AOI31X0P5MA10TH       69       11        0       0     0      0        80
NAND2X0P5AA10TH       37        5        0       0     0      0        42
A2DFFQX2MA10TH      188       41        0       0     0      0       229
BUFHX2P5MA10TH       79       10        0       0     0      0        89
BUFX0P7BA10TH       37        8        0       0     0      0        45
NAND3X0P5MA10TH       51        6        0       0     0      0        57
AND4X8MA10TH      469       24        0       0     0      0       493
NAND3XXBX3MA10TH      152       12        0       0     0      0       164
BUFHX3P5MA10TH      105       11        0       0     0      0       116
AO21X4MA10TH      188       19        0       0     0      0       207
BUFX0P7MA10TH       38        8        0       0     0      0        46
OR4X3MA10TH       182       18        0       0     0      0       200
OAI22X0P5MA10TH       68        8        0       0     0      0        76
NAND4XXXBX0P5MA10TH       76       11        0       0     0      0        87
OAI21BX0P5MA10TH       67       10        0       0     0      0        77
OA22X1MA10TH       92       10        0       0     0      0       102
NAND3XXBX0P7MA10TH       62       10        0       0     0      0        72
OAI211X0P5MA10TH       64        9        0       0     0      0        73
DFFNRPQX1MA10TH      186       40        0       0     0      0       226
PREICGX9BA10TH      296       40        0       0     0      0       336
DFFRPQNX2MA10TH      194       45        0       0     0      0       239
AO21X1P4MA10TH      104       12        0       0     0      0       116
OAI221X2MA10TH      153       15        0       0     0      0       168
AOI32X0P5MA10TH       81       11        0       0     0      0        92
MXIT2X0P7MA10TH       80       15        0       0     0      0        95
AO1B2X0P7MA10TH       62       11        0       0     0      0        73
ADDHX1P4MA10TH      144       19        0       0     0      0       163
NAND4XXXBX3MA10TH      190       14        0       0     0      0       204
OR4X6MA10TH       369       24        0       0     0      0       393
OR2X0P7MA10TH       50        9        0       0     0      0        59
AO22X0P7MA10TH       90       12        0       0     0      0       102
MX2X4MA10TH       285       14        0       0     0      0       299
AOI221X0P7MA10TH       85       12        0       0     0      0        97
SDFFNSQX1MA10TH      238       51        0       0     0      0       289
AOI222X0P7MA10TH      102       12        0       0     0      0       114
AOI222X1P4MA10TH      146       18        0       0     0      0       164
NAND4XXXBX0P7MA10TH       78       10        0       0     0      0        88
OR4X8MA10TH       478       30        0       0     0      0       508
NOR3X1P4MA10TH       68        9        0       0     0      0        77
AOI22X1P4MA10TH      121       12        0       0     0      0       133
BUFX0P8BA10TH       37        8        0       0     0      0        45
NOR3X0P5AA10TH       53        6        0       0     0      0        59
OR4X0P5MA10TH       95       13        0       0     0      0       108
AND3X0P5MA10TH       60       10        0       0     0      0        70
OAI222X0P5MA10TH      100       11        0       0     0      0       111
SDFFQX1MA10TH      210       46        0       0     0      0       256
SDFFSRPQX0P5MA10TH      275       50        0       0     0      0       325
AOI211X1P4MA10TH      104       13        0       0     0      0       117
DFFNSQX1MA10TH      183       44        0       0     0      0       227
